Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 1187
Loading cached point cloud for sample 3480
Loading cached point cloud for sample 2070
Loading cached point cloud for sample 0269
Loading cached point cloud for sample 3129
Loading cached point cloud for sample 0052
Loading cached point cloud for sample 2167
Loading cached point cloud for sample 1515
Loading cached point cloud for sample 2952
Loading cached point cloud for sample 0618
Loading cached point cloud for sample 3414
Loading cached point cloud for sample 0420
Loading cached point cloud for sample 0774
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 1958
Loading cached point cloud for sample 2883
Loading cached point cloud for sample 0214
Loading cached point cloud for sample 0415
Loading cached point cloud for sample 0783
Loading cached point cloud for sample 0211
Loading cached point cloud for sample 0281
Loading cached point cloud for sample 3092
Loading cached point cloud for sample 2919
Loading cached point cloud for sample 1926
Loading cached point cloud for sample 0138
Loading cached point cloud for sample 1615
Loading cached point cloud for sample 2929
Loading cached point cloud for sample 0343
Loading cached point cloud for sample 1862
Loading cached point cloud for sample 1686
Loading cached point cloud for sample 2315
Loading cached point cloud for sample 0778
Loading cached point cloud for sample 0793
Loading cached point cloud for sample 1064
Loading cached point cloud for sample 1905
Loading cached point cloud for sample 0035
Loading cached point cloud for sample 2396
Loading cached point cloud for sample 3060
Loading cached point cloud for sample 1033
Loading cached point cloud for sample 0964
Loading cached point cloud for sample 1969
Loading cached point cloud for sample 3006
Loading cached point cloud for sample 0692
Loading cached point cloud for sample 1636
Loading cached point cloud for sample 1687
Loading cached point cloud for sample 3082
Loading cached point cloud for sample 3450
Loading cached point cloud for sample 1664
Loading cached point cloud for sample 1095
Loading cached point cloud for sample 0354
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 1263
Loading cached point cloud for sample 0958
Loading cached point cloud for sample 0099
Loading cached point cloud for sample 2699
Loading cached point cloud for sample 0137
Loading cached point cloud for sample 3370
Loading cached point cloud for sample 1742
Loading cached point cloud for sample 1759
Loading cached point cloud for sample 3501
Loading cached point cloud for sample 2300
Loading cached point cloud for sample 0430
Loading cached point cloud for sample 0944
Loading cached point cloud for sample 1451
Loading cached point cloud for sample 3168
Loading cached point cloud for sample 1794
Loading cached point cloud for sample 2566
Loading cached point cloud for sample 2963
Loading cached point cloud for sample 2647
Loading cached point cloud for sample 3140
Loading cached point cloud for sample 2237
Loading cached point cloud for sample 1673
Loading cached point cloud for sample 0304
Loading cached point cloud for sample 0941
Loading cached point cloud for sample 1967
Loading cached point cloud for sample 0276
Loading cached point cloud for sample 0327
Loading cached point cloud for sample 3387
Loading cached point cloud for sample 0037
Loading cached point cloud for sample 2305
Loading cached point cloud for sample 2313
Loading cached point cloud for sample 0603
Loading cached point cloud for sample 2753
Loading cached point cloud for sample 1852
Loading cached point cloud for sample 1943
Loading cached point cloud for sample 3024
Loading cached point cloud for sample 1229
Loading cached point cloud for sample 0604
Loading cached point cloud for sample 0756
Loading cached point cloud for sample 1887
Loading cached point cloud for sample 1089
Loading cached point cloud for sample 1219
Loading cached point cloud for sample 0431
Loading cached point cloud for sample 3444
Loading cached point cloud for sample 0780
Loading cached point cloud for sample 1858
Loading cached point cloud for sample 0766
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 3016
Loading cached point cloud for sample 0435
Loading cached point cloud for sample 0331
Loading cached point cloud for sample 0627
Loading cached point cloud for sample 0595
Loading cached point cloud for sample 2254
Loading cached point cloud for sample 0379
Loading cached point cloud for sample 0670
Loading cached point cloud for sample 2848
Loading cached point cloud for sample 0310
Loading cached point cloud for sample 3503
Loading cached point cloud for sample 0747
Loading cached point cloud for sample 0125
Loading cached point cloud for sample 2163
Loading cached point cloud for sample 3225
Loading cached point cloud for sample 2143
Loading cached point cloud for sample 0050
Loading cached point cloud for sample 3166
Loading cached point cloud for sample 0788
Loading cached point cloud for sample 1940
Loading cached point cloud for sample 2967
Loading cached point cloud for sample 1751
Loading cached point cloud for sample 0648
Loading cached point cloud for sample 0280
Loading cached point cloud for sample 0237
Loading cached point cloud for sample 0633
Loading cached point cloud for sample 1740
Loading cached point cloud for sample 1016
Loading cached point cloud for sample 1937
Loading cached point cloud for sample 0288
Loading cached point cloud for sample 3434
Loading cached point cloud for sample 3358
Loading cached point cloud for sample 2677
Loading cached point cloud for sample 0733
Loading cached point cloud for sample 1784
Loading cached point cloud for sample 2006
Loading cached point cloud for sample 0957
Loading cached point cloud for sample 2898
Loading cached point cloud for sample 2789
Loading cached point cloud for sample 2293
Loading cached point cloud for sample 3010
Loading cached point cloud for sample 3256
Loading cached point cloud for sample 2900
Loading cached point cloud for sample 1867
Loading cached point cloud for sample 1922
Loading cached point cloud for sample 3205
Loading cached point cloud for sample 2182
Loading cached point cloud for sample 1889
Loading cached point cloud for sample 1733
Loading cached point cloud for sample 0961
Loading cached point cloud for sample 3148
Loading cached point cloud for sample 3019
Loading cached point cloud for sample 0365
Loading cached point cloud for sample 3344
Loading cached point cloud for sample 3174
Loading cached point cloud for sample 0959
Loading cached point cloud for sample 2206
Epoch 2 - Validation loss: 0.000000
Training:   5%|████▍                                                                                     | 15/306 [00:05<01:34,  3.09it/s]
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 1685
Loading cached point cloud for sample 0263
Loading cached point cloud for sample 3281
Loading cached point cloud for sample 0211
Loading cached point cloud for sample 2138
Loading cached point cloud for sample 0407
Loading cached point cloud for sample 2113
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 1878
Loading cached point cloud for sample 2706
Loading cached point cloud for sample 2931
Loading cached point cloud for sample 0773
Loading cached point cloud for sample 2144
